a.a -> a.a:
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullUpToRefresh
com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener -> com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener:
    void onSmoothScrollFinished() -> onSmoothScrollFinished
com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation -> com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation VERTICAL -> VERTICAL
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation HORIZONTAL -> HORIZONTAL
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation[] ENUM$VALUES -> ENUM$VALUES
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation[] values() -> values
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation valueOf(java.lang.String) -> valueOf
com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable -> com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable:
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    int mScrollToY -> mScrollToY
    int mScrollFromY -> mScrollFromY
    long mDuration -> mDuration
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener mListener -> mListener
    boolean mContinueRunning -> mContinueRunning
    long mStartTime -> mStartTime
    int mCurrentY -> mCurrentY
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> this$0
    void run() -> run
    void stop() -> stop
com.handmark.pulltorefresh.library.PullToRefreshBase$State -> com.handmark.pulltorefresh.library.PullToRefreshBase$State:
    com.handmark.pulltorefresh.library.PullToRefreshBase$State RESET -> RESET
    com.handmark.pulltorefresh.library.PullToRefreshBase$State PULL_TO_REFRESH -> PULL_TO_REFRESH
    com.handmark.pulltorefresh.library.PullToRefreshBase$State RELEASE_TO_REFRESH -> RELEASE_TO_REFRESH
    com.handmark.pulltorefresh.library.PullToRefreshBase$State REFRESHING -> REFRESHING
    com.handmark.pulltorefresh.library.PullToRefreshBase$State MANUAL_REFRESHING -> MANUAL_REFRESHING
    com.handmark.pulltorefresh.library.PullToRefreshBase$State OVERSCROLLING -> OVERSCROLLING
    int mIntValue -> mIntValue
    com.handmark.pulltorefresh.library.PullToRefreshBase$State[] ENUM$VALUES -> ENUM$VALUES
    com.handmark.pulltorefresh.library.PullToRefreshBase$State mapIntToValue(int) -> mapIntToValue
    int getIntValue() -> getIntValue
    com.handmark.pulltorefresh.library.PullToRefreshBase$State[] values() -> values
    com.handmark.pulltorefresh.library.PullToRefreshBase$State valueOf(java.lang.String) -> valueOf
com.handmark.pulltorefresh.library.PullToRefreshExpandableListView -> com.handmark.pulltorefresh.library.PullToRefreshExpandableListView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.widget.ExpandableListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshExpandableListView$InternalExpandableListView -> com.handmark.pulltorefresh.library.PullToRefreshExpandableListView$InternalExpandableListView:
    com.handmark.pulltorefresh.library.PullToRefreshExpandableListView this$0 -> this$0
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.handmark.pulltorefresh.library.PullToRefreshExpandableListView$InternalExpandableListViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshExpandableListView$InternalExpandableListViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshExpandableListView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.handmark.pulltorefresh.library.PullToRefreshGridView -> com.handmark.pulltorefresh.library.PullToRefreshGridView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.widget.GridView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshGridView$InternalGridView -> com.handmark.pulltorefresh.library.PullToRefreshGridView$InternalGridView:
    com.handmark.pulltorefresh.library.PullToRefreshGridView this$0 -> this$0
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.handmark.pulltorefresh.library.PullToRefreshGridView$InternalGridViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshGridView$InternalGridViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshGridView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView -> com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.widget.HorizontalScrollView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    boolean isReadyForPullStart() -> isReadyForPullStart
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
    int getScrollRange() -> getScrollRange
com.handmark.pulltorefresh.library.PullToRefreshListView -> com.handmark.pulltorefresh.library.PullToRefreshListView:
    com.handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLoadingView -> mHeaderLoadingView
    com.handmark.pulltorefresh.library.internal.LoadingLayout mFooterLoadingView -> mFooterLoadingView
    android.widget.FrameLayout mLvFooterLoadingFrame -> mLvFooterLoadingFrame
    boolean mListViewExtrasEnabled -> mListViewExtrasEnabled
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    void onRefreshing(boolean) -> onRefreshing
    void onReset() -> onReset
    com.handmark.pulltorefresh.library.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> createLoadingLayoutProxy
    android.widget.ListView createListView(android.content.Context,android.util.AttributeSet) -> createListView
    android.widget.ListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    void handleStyledAttributes(android.content.res.TypedArray) -> handleStyledAttributes
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    android.widget.FrameLayout access$1(com.handmark.pulltorefresh.library.PullToRefreshListView) -> access$1
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListView -> com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListView:
    boolean mAddedLvFooter -> mAddedLvFooter
    com.handmark.pulltorefresh.library.PullToRefreshListView this$0 -> this$0
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshListView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.handmark.pulltorefresh.library.PullToRefreshScrollView -> com.handmark.pulltorefresh.library.PullToRefreshScrollView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.widget.ScrollView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    boolean isReadyForPullStart() -> isReadyForPullStart
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshScrollView$InternalScrollViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshScrollView$InternalScrollViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshScrollView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
    int getScrollRange() -> getScrollRange
com.handmark.pulltorefresh.library.PullToRefreshWebView -> com.handmark.pulltorefresh.library.PullToRefreshWebView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener defaultOnRefreshListener -> defaultOnRefreshListener
    android.webkit.WebChromeClient defaultWebChromeClient -> defaultWebChromeClient
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.webkit.WebView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    boolean isReadyForPullStart() -> isReadyForPullStart
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    void onPtrRestoreInstanceState(android.os.Bundle) -> onPtrRestoreInstanceState
    void onPtrSaveInstanceState(android.os.Bundle) -> onPtrSaveInstanceState
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshWebView$1 -> com.handmark.pulltorefresh.library.PullToRefreshWebView$1:
    void onRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onRefresh
com.handmark.pulltorefresh.library.PullToRefreshWebView$2 -> com.handmark.pulltorefresh.library.PullToRefreshWebView$2:
    com.handmark.pulltorefresh.library.PullToRefreshWebView this$0 -> this$0
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.handmark.pulltorefresh.library.PullToRefreshWebView$InternalWebViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshWebView$InternalWebViewSDK9:
    int OVERSCROLL_FUZZY_THRESHOLD -> OVERSCROLL_FUZZY_THRESHOLD
    float OVERSCROLL_SCALE_FACTOR -> OVERSCROLL_SCALE_FACTOR
    com.handmark.pulltorefresh.library.PullToRefreshWebView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
    int getScrollRange() -> getScrollRange
com.handmark.pulltorefresh.library.R -> com.handmark.pulltorefresh.library.R:
com.handmark.pulltorefresh.library.R$anim -> com.handmark.pulltorefresh.library.R$anim:
    int slide_in_from_bottom -> slide_in_from_bottom
    int slide_in_from_top -> slide_in_from_top
    int slide_out_to_bottom -> slide_out_to_bottom
    int slide_out_to_top -> slide_out_to_top
com.handmark.pulltorefresh.library.R$attr -> com.handmark.pulltorefresh.library.R$attr:
    int ptrAdapterViewBackground -> ptrAdapterViewBackground
    int ptrAnimationStyle -> ptrAnimationStyle
    int ptrDrawable -> ptrDrawable
    int ptrDrawableBottom -> ptrDrawableBottom
    int ptrDrawableEnd -> ptrDrawableEnd
    int ptrDrawableStart -> ptrDrawableStart
    int ptrDrawableTop -> ptrDrawableTop
    int ptrHeaderBackground -> ptrHeaderBackground
    int ptrHeaderSubTextColor -> ptrHeaderSubTextColor
    int ptrHeaderTextAppearance -> ptrHeaderTextAppearance
    int ptrHeaderTextColor -> ptrHeaderTextColor
    int ptrListViewExtrasEnabled -> ptrListViewExtrasEnabled
    int ptrMode -> ptrMode
    int ptrOverScroll -> ptrOverScroll
    int ptrRefreshableViewBackground -> ptrRefreshableViewBackground
    int ptrRotateDrawableWhilePulling -> ptrRotateDrawableWhilePulling
    int ptrScrollingWhileRefreshingEnabled -> ptrScrollingWhileRefreshingEnabled
    int ptrShowIndicator -> ptrShowIndicator
    int ptrSubHeaderTextAppearance -> ptrSubHeaderTextAppearance
com.handmark.pulltorefresh.library.R$dimen -> com.handmark.pulltorefresh.library.R$dimen:
    int header_footer_left_right_padding -> header_footer_left_right_padding
    int header_footer_top_bottom_padding -> header_footer_top_bottom_padding
    int indicator_corner_radius -> indicator_corner_radius
    int indicator_internal_padding -> indicator_internal_padding
    int indicator_right_padding -> indicator_right_padding
com.handmark.pulltorefresh.library.R$drawable -> com.handmark.pulltorefresh.library.R$drawable:
    int default_ptr_flip -> default_ptr_flip
    int default_ptr_rotate -> default_ptr_rotate
    int indicator_arrow -> indicator_arrow
    int indicator_bg_bottom -> indicator_bg_bottom
    int indicator_bg_top -> indicator_bg_top
com.handmark.pulltorefresh.library.R$id -> com.handmark.pulltorefresh.library.R$id:
    int both -> both
    int disabled -> disabled
    int fl_inner -> fl_inner
    int flip -> flip
    int gridview -> gridview
    int manualOnly -> manualOnly
    int pullDownFromTop -> pullDownFromTop
    int pullFromEnd -> pullFromEnd
    int pullFromStart -> pullFromStart
    int pullUpFromBottom -> pullUpFromBottom
    int pull_to_refresh_image -> pull_to_refresh_image
    int pull_to_refresh_progress -> pull_to_refresh_progress
    int pull_to_refresh_sub_text -> pull_to_refresh_sub_text
    int pull_to_refresh_text -> pull_to_refresh_text
    int rotate -> rotate
    int scrollview -> scrollview
    int webview -> webview
com.handmark.pulltorefresh.library.R$layout -> com.handmark.pulltorefresh.library.R$layout:
    int pull_to_refresh_header_horizontal -> pull_to_refresh_header_horizontal
    int pull_to_refresh_header_vertical -> pull_to_refresh_header_vertical
com.handmark.pulltorefresh.library.R$string -> com.handmark.pulltorefresh.library.R$string:
    int pull_to_refresh_from_bottom_pull_label -> pull_to_refresh_from_bottom_pull_label
    int pull_to_refresh_from_bottom_refreshing_label -> pull_to_refresh_from_bottom_refreshing_label
    int pull_to_refresh_from_bottom_release_label -> pull_to_refresh_from_bottom_release_label
    int pull_to_refresh_pull_label -> pull_to_refresh_pull_label
    int pull_to_refresh_refreshing_label -> pull_to_refresh_refreshing_label
    int pull_to_refresh_release_label -> pull_to_refresh_release_label
com.handmark.pulltorefresh.library.R$styleable -> com.handmark.pulltorefresh.library.R$styleable:
    int[] PullToRefresh -> PullToRefresh
    int PullToRefresh_ptrAdapterViewBackground -> PullToRefresh_ptrAdapterViewBackground
    int PullToRefresh_ptrAnimationStyle -> PullToRefresh_ptrAnimationStyle
    int PullToRefresh_ptrDrawable -> PullToRefresh_ptrDrawable
    int PullToRefresh_ptrDrawableBottom -> PullToRefresh_ptrDrawableBottom
    int PullToRefresh_ptrDrawableEnd -> PullToRefresh_ptrDrawableEnd
    int PullToRefresh_ptrDrawableStart -> PullToRefresh_ptrDrawableStart
    int PullToRefresh_ptrDrawableTop -> PullToRefresh_ptrDrawableTop
